Product ID,Product Name,Category,Store ID,Location,Expiry Date,Stock Qty,Daily Sales,Storage Temp,Date,Weather,Price,day_to_expiry,sales_velocity,risk
P009,Spinach,Produce,S003,Suburb,2025-07-23,38,6,5,2025-07-18,Snowy,14.9,5,0.1578947368421052,0
P001,Milk,Dairy,S002,Uptown,2025-07-23,93,8,4,2025-07-13,Snowy,8.03,10,0.086021505376344,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-26,85,7,2,2025-07-17,Cloudy,4.07,9,0.0823529411764705,0
P005,Strawberries,Produce,S001,Downtown,2025-07-11,70,7,4,2025-07-08,Sunny,8.72,3,0.1,1
P006,Salmon,Seafood,S003,Suburb,2025-07-19,64,12,2,2025-07-12,Cloudy,3.27,7,0.1875,0
P009,Spinach,Produce,S002,Uptown,2025-07-18,98,6,5,2025-07-15,Sunny,3.58,3,0.0612244897959183,1
P004,Lettuce,Produce,S001,Downtown,2025-07-19,61,0,5,2025-07-16,Sunny,3.79,3,0.0,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-23,68,12,2,2025-07-20,Snowy,6.54,3,0.1764705882352941,1
P007,Eggs,Dairy,S001,Downtown,2025-07-11,55,6,4,2025-07-08,Sunny,2.59,3,0.109090909090909,1
P006,Salmon,Seafood,S002,Uptown,2025-07-17,31,6,2,2025-07-09,Cloudy,10.09,8,0.1935483870967742,0
P004,Lettuce,Produce,S003,Suburb,2025-07-12,93,0,5,2025-07-09,Snowy,14.78,3,0.0,1
P008,Ground Beef,Meat,S003,Suburb,2025-07-20,42,15,2,2025-07-11,Cloudy,7.99,9,0.3571428571428571,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-11,79,12,2,2025-07-08,Sunny,10.56,3,0.1518987341772152,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-14,44,10,2,2025-07-10,Snowy,12.83,4,0.2272727272727272,0
P008,Ground Beef,Meat,S003,Suburb,2025-07-20,66,5,2,2025-07-15,Sunny,14.69,5,0.0757575757575757,0
P008,Ground Beef,Meat,S001,Downtown,2025-07-25,30,12,2,2025-07-17,Rainy,4.9,8,0.4,0
P002,Yogurt,Dairy,S003,Suburb,2025-07-13,63,14,4,2025-07-10,Snowy,7.64,3,0.2222222222222222,1
P004,Lettuce,Produce,S003,Suburb,2025-07-12,93,0,5,2025-07-09,Snowy,14.78,3,0.0,1
P004,Lettuce,Produce,S003,Suburb,2025-07-14,86,3,5,2025-07-11,Rainy,7.77,3,0.0348837209302325,1
P008,Ground Beef,Meat,S003,Suburb,2025-07-12,85,8,2,2025-07-08,Rainy,10.73,4,0.0941176470588235,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-16,42,1,2,2025-07-13,Snowy,14.14,3,0.0238095238095238,1
P002,Yogurt,Dairy,S002,Uptown,2025-07-21,81,11,4,2025-07-17,Rainy,12.13,4,0.1358024691358024,0
P001,Milk,Dairy,S003,Suburb,2025-07-20,68,3,4,2025-07-17,Sunny,4.81,3,0.0441176470588235,1
P001,Milk,Dairy,S001,Downtown,2025-07-14,35,6,4,2025-07-11,Rainy,4.1,3,0.1714285714285714,1
P004,Lettuce,Produce,S003,Suburb,2025-07-26,97,12,5,2025-07-19,Rainy,12.37,7,0.1237113402061855,0
P001,Milk,Dairy,S001,Downtown,2025-07-20,76,2,4,2025-07-12,Sunny,6.68,8,0.0263157894736842,0
P010,Shrimp,Seafood,S003,Suburb,2025-07-14,82,15,2,2025-07-10,Snowy,3.98,4,0.1829268292682926,0
P008,Ground Beef,Meat,S003,Suburb,2025-07-17,49,9,2,2025-07-09,Snowy,4.92,8,0.1836734693877551,0
P009,Spinach,Produce,S002,Uptown,2025-07-18,98,6,5,2025-07-15,Sunny,3.58,3,0.0612244897959183,1
P008,Ground Beef,Meat,S002,Uptown,2025-07-17,61,2,2,2025-07-14,Sunny,11.04,3,0.0327868852459016,1
P004,Lettuce,Produce,S001,Downtown,2025-07-19,61,0,5,2025-07-16,Sunny,3.79,3,0.0,1
P001,Milk,Dairy,S002,Uptown,2025-07-19,44,12,4,2025-07-15,Sunny,4.1,4,0.2727272727272727,0
P007,Eggs,Dairy,S003,Suburb,2025-07-18,45,4,4,2025-07-15,Snowy,8.58,3,0.0888888888888888,1
P009,Spinach,Produce,S003,Suburb,2025-07-19,63,0,5,2025-07-16,Rainy,11.17,3,0.0,1
P001,Milk,Dairy,S003,Suburb,2025-07-20,68,3,4,2025-07-17,Sunny,4.81,3,0.0441176470588235,1
P009,Spinach,Produce,S003,Suburb,2025-07-19,63,0,5,2025-07-16,Rainy,11.17,3,0.0,1
P004,Lettuce,Produce,S001,Downtown,2025-07-17,69,3,5,2025-07-13,Cloudy,3.51,4,0.0434782608695652,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-17,72,15,2,2025-07-14,Snowy,8.7,3,0.2083333333333333,1
P008,Ground Beef,Meat,S002,Uptown,2025-07-17,61,2,2,2025-07-14,Sunny,11.04,3,0.0327868852459016,1
P002,Yogurt,Dairy,S003,Suburb,2025-07-17,73,7,4,2025-07-08,Rainy,12.65,9,0.0958904109589041,0
P007,Eggs,Dairy,S003,Suburb,2025-07-18,45,4,4,2025-07-15,Snowy,8.58,3,0.0888888888888888,1
P005,Strawberries,Produce,S001,Downtown,2025-07-23,51,9,4,2025-07-13,Sunny,3.46,10,0.1764705882352941,0
P007,Eggs,Dairy,S001,Downtown,2025-07-11,55,6,4,2025-07-08,Sunny,2.59,3,0.109090909090909,1
P004,Lettuce,Produce,S001,Downtown,2025-07-22,57,11,5,2025-07-18,Sunny,12.32,4,0.1929824561403508,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-11,79,12,2,2025-07-08,Sunny,10.56,3,0.1518987341772152,1
P002,Yogurt,Dairy,S001,Downtown,2025-07-16,80,9,4,2025-07-11,Sunny,7.3,5,0.1125,0
P008,Ground Beef,Meat,S001,Downtown,2025-07-19,32,13,2,2025-07-10,Sunny,12.15,9,0.40625,0
P001,Milk,Dairy,S002,Uptown,2025-07-22,52,8,4,2025-07-19,Sunny,10.37,3,0.1538461538461538,1
P007,Eggs,Dairy,S002,Uptown,2025-07-23,100,9,4,2025-07-20,Sunny,4.95,3,0.09,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-13,56,7,2,2025-07-09,Rainy,6.77,4,0.125,0
P009,Spinach,Produce,S003,Suburb,2025-07-19,63,0,5,2025-07-16,Rainy,11.17,3,0.0,1
P010,Shrimp,Seafood,S002,Uptown,2025-07-25,62,14,2,2025-07-18,Snowy,6.38,7,0.2258064516129032,0
P002,Yogurt,Dairy,S001,Downtown,2025-07-28,27,0,4,2025-07-20,Cloudy,8.99,8,0.0,0
P006,Salmon,Seafood,S001,Downtown,2025-07-29,23,1,2,2025-07-21,Cloudy,3.32,8,0.0434782608695652,0
P002,Yogurt,Dairy,S003,Suburb,2025-07-13,63,14,4,2025-07-10,Snowy,7.64,3,0.2222222222222222,1
P004,Lettuce,Produce,S003,Suburb,2025-07-20,83,9,5,2025-07-14,Sunny,14.46,6,0.108433734939759,0
P003,Chicken Breast,Meat,S002,Uptown,2025-07-17,97,11,2,2025-07-14,Sunny,8.6,3,0.1134020618556701,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-18,47,11,2,2025-07-15,Cloudy,13.22,3,0.2340425531914893,1
P005,Strawberries,Produce,S002,Uptown,2025-07-22,96,12,4,2025-07-19,Sunny,8.84,3,0.125,1
P009,Spinach,Produce,S001,Downtown,2025-07-24,64,6,5,2025-07-16,Cloudy,9.48,8,0.09375,0
P002,Yogurt,Dairy,S001,Downtown,2025-07-15,84,14,4,2025-07-12,Cloudy,2.87,3,0.1666666666666666,1
P006,Salmon,Seafood,S001,Downtown,2025-07-12,45,11,2,2025-07-09,Cloudy,14.94,3,0.2444444444444444,1
P001,Milk,Dairy,S001,Downtown,2025-07-25,90,2,4,2025-07-19,Rainy,9.88,6,0.0222222222222222,0
P006,Salmon,Seafood,S003,Suburb,2025-07-24,58,0,2,2025-07-21,Cloudy,7.56,3,0.0,1
P007,Eggs,Dairy,S003,Suburb,2025-07-18,45,4,4,2025-07-15,Snowy,8.58,3,0.0888888888888888,1
P001,Milk,Dairy,S001,Downtown,2025-07-14,35,6,4,2025-07-11,Rainy,4.1,3,0.1714285714285714,1
P003,Chicken Breast,Meat,S003,Suburb,2025-07-19,100,12,2,2025-07-15,Sunny,7.5,4,0.12,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-17,82,10,2,2025-07-14,Snowy,2.18,3,0.1219512195121951,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-11,79,12,2,2025-07-08,Sunny,10.56,3,0.1518987341772152,1
P005,Strawberries,Produce,S002,Uptown,2025-07-19,78,11,4,2025-07-14,Cloudy,3.78,5,0.141025641025641,0
P009,Spinach,Produce,S003,Suburb,2025-07-19,63,0,5,2025-07-16,Rainy,11.17,3,0.0,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-23,99,1,2,2025-07-19,Rainy,9.81,4,0.0101010101010101,0
P009,Spinach,Produce,S003,Suburb,2025-07-22,70,4,5,2025-07-13,Snowy,14.41,9,0.0571428571428571,0
P006,Salmon,Seafood,S001,Downtown,2025-07-25,41,9,2,2025-07-17,Sunny,4.43,8,0.2195121951219512,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-18,47,11,2,2025-07-15,Cloudy,13.22,3,0.2340425531914893,1
P001,Milk,Dairy,S003,Suburb,2025-07-18,22,12,4,2025-07-10,Cloudy,4.24,8,0.5454545454545454,0
P003,Chicken Breast,Meat,S002,Uptown,2025-07-17,97,11,2,2025-07-14,Sunny,8.6,3,0.1134020618556701,1
P004,Lettuce,Produce,S002,Uptown,2025-07-28,84,4,5,2025-07-21,Rainy,5.93,7,0.0476190476190476,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-16,49,6,2,2025-07-11,Snowy,14.89,5,0.1224489795918367,0
P006,Salmon,Seafood,S001,Downtown,2025-07-17,64,15,2,2025-07-12,Rainy,11.26,5,0.234375,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-16,42,1,2,2025-07-13,Snowy,14.14,3,0.0238095238095238,1
P001,Milk,Dairy,S002,Uptown,2025-07-16,69,8,4,2025-07-11,Cloudy,12.52,5,0.1159420289855072,0
P002,Yogurt,Dairy,S003,Suburb,2025-07-28,96,1,4,2025-07-21,Sunny,9.47,7,0.0104166666666666,0
P008,Ground Beef,Meat,S001,Downtown,2025-07-17,27,6,2,2025-07-11,Cloudy,13.16,6,0.2222222222222222,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-18,47,11,2,2025-07-15,Cloudy,13.22,3,0.2340425531914893,1
P004,Lettuce,Produce,S001,Downtown,2025-07-19,61,0,5,2025-07-16,Sunny,3.79,3,0.0,1
P004,Lettuce,Produce,S001,Downtown,2025-07-19,61,0,5,2025-07-16,Sunny,3.79,3,0.0,1
P006,Salmon,Seafood,S002,Uptown,2025-07-19,61,2,2,2025-07-16,Rainy,8.31,3,0.0327868852459016,1
P001,Milk,Dairy,S003,Suburb,2025-07-20,68,3,4,2025-07-17,Sunny,4.81,3,0.0441176470588235,1
P005,Strawberries,Produce,S002,Uptown,2025-07-15,42,6,4,2025-07-08,Rainy,13.16,7,0.1428571428571428,0
P008,Ground Beef,Meat,S002,Uptown,2025-07-17,35,6,2,2025-07-09,Sunny,13.5,8,0.1714285714285714,0
P007,Eggs,Dairy,S002,Uptown,2025-07-18,93,4,4,2025-07-09,Snowy,9.33,9,0.043010752688172,0
P005,Strawberries,Produce,S001,Downtown,2025-07-22,41,11,4,2025-07-14,Cloudy,3.86,8,0.2682926829268293,0
P007,Eggs,Dairy,S001,Downtown,2025-07-11,55,6,4,2025-07-08,Sunny,2.59,3,0.109090909090909,1
P006,Salmon,Seafood,S002,Uptown,2025-07-23,88,7,2,2025-07-20,Cloudy,12.95,3,0.0795454545454545,1
P007,Eggs,Dairy,S001,Downtown,2025-07-11,55,6,4,2025-07-08,Sunny,2.59,3,0.109090909090909,1
P007,Eggs,Dairy,S002,Uptown,2025-07-22,75,3,4,2025-07-14,Sunny,4.91,8,0.04,0
P005,Strawberries,Produce,S002,Uptown,2025-07-22,96,12,4,2025-07-19,Sunny,8.84,3,0.125,1
P001,Milk,Dairy,S003,Suburb,2025-07-17,56,4,4,2025-07-14,Rainy,7.43,3,0.0714285714285714,1
P006,Salmon,Seafood,S002,Uptown,2025-07-24,76,4,2,2025-07-14,Rainy,7.05,10,0.0526315789473684,0
P006,Salmon,Seafood,S003,Suburb,2025-07-24,58,0,2,2025-07-21,Cloudy,7.56,3,0.0,1
P010,Shrimp,Seafood,S001,Downtown,2025-07-15,21,0,2,2025-07-12,Cloudy,13.53,3,0.0,1
P005,Strawberries,Produce,S002,Uptown,2025-07-24,81,0,4,2025-07-17,Rainy,5.92,7,0.0,0
P007,Eggs,Dairy,S003,Suburb,2025-07-26,47,1,4,2025-07-19,Cloudy,10.61,7,0.0212765957446808,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-17,82,10,2,2025-07-14,Snowy,2.18,3,0.1219512195121951,1
P009,Spinach,Produce,S002,Uptown,2025-07-15,71,8,5,2025-07-08,Sunny,6.96,7,0.1126760563380281,0
P008,Ground Beef,Meat,S001,Downtown,2025-07-24,41,12,2,2025-07-21,Rainy,9.95,3,0.2926829268292683,1
P004,Lettuce,Produce,S002,Uptown,2025-07-21,92,7,5,2025-07-17,Sunny,14.92,4,0.0760869565217391,0
P005,Strawberries,Produce,S002,Uptown,2025-07-22,96,12,4,2025-07-19,Sunny,8.84,3,0.125,1
P009,Spinach,Produce,S003,Suburb,2025-07-25,68,1,5,2025-07-20,Sunny,13.9,5,0.0147058823529411,0
P005,Strawberries,Produce,S001,Downtown,2025-07-22,26,13,4,2025-07-19,Rainy,9.64,3,0.5,0
P008,Ground Beef,Meat,S002,Uptown,2025-07-24,67,5,2,2025-07-21,Rainy,11.47,3,0.0746268656716417,1
P009,Spinach,Produce,S003,Suburb,2025-07-29,97,5,5,2025-07-21,Rainy,4.7,8,0.0515463917525773,0
P009,Spinach,Produce,S001,Downtown,2025-07-24,31,0,5,2025-07-20,Cloudy,12.76,4,0.0,0
P010,Shrimp,Seafood,S001,Downtown,2025-07-26,44,2,2,2025-07-19,Cloudy,2.5,7,0.0454545454545454,0
P004,Lettuce,Produce,S003,Suburb,2025-07-12,93,0,5,2025-07-09,Snowy,14.78,3,0.0,1
P003,Chicken Breast,Meat,S002,Uptown,2025-07-14,48,2,2,2025-07-08,Snowy,14.57,6,0.0416666666666666,0
P007,Eggs,Dairy,S001,Downtown,2025-07-21,92,8,4,2025-07-17,Rainy,2.53,4,0.0869565217391304,0
P006,Salmon,Seafood,S003,Suburb,2025-07-16,49,3,2,2025-07-08,Snowy,3.36,8,0.0612244897959183,0
P007,Eggs,Dairy,S001,Downtown,2025-07-24,67,10,4,2025-07-16,Rainy,5.35,8,0.1492537313432835,0
P003,Chicken Breast,Meat,S002,Uptown,2025-07-15,78,8,2,2025-07-12,Cloudy,9.56,3,0.1025641025641025,1
P004,Lettuce,Produce,S003,Suburb,2025-07-12,93,0,5,2025-07-09,Snowy,14.78,3,0.0,1
P006,Salmon,Seafood,S002,Uptown,2025-07-19,61,2,2,2025-07-16,Rainy,8.31,3,0.0327868852459016,1
P001,Milk,Dairy,S001,Downtown,2025-07-14,35,6,4,2025-07-11,Rainy,4.1,3,0.1714285714285714,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-24,46,0,2,2025-07-21,Cloudy,5.04,3,0.0,1
P006,Salmon,Seafood,S002,Uptown,2025-07-23,45,3,2,2025-07-15,Snowy,6.05,8,0.0666666666666666,0
P006,Salmon,Seafood,S001,Downtown,2025-07-16,74,11,2,2025-07-13,Cloudy,5.55,3,0.1486486486486486,1
P002,Yogurt,Dairy,S002,Uptown,2025-07-21,92,2,4,2025-07-11,Rainy,10.24,10,0.0217391304347826,0
P010,Shrimp,Seafood,S001,Downtown,2025-07-30,87,13,2,2025-07-21,Sunny,11.7,9,0.1494252873563218,0
P009,Spinach,Produce,S003,Suburb,2025-07-29,77,13,5,2025-07-19,Rainy,8.3,10,0.1688311688311688,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-12,34,5,2,2025-07-09,Sunny,12.89,3,0.1470588235294117,1
P003,Chicken Breast,Meat,S002,Uptown,2025-07-23,27,5,2,2025-07-18,Cloudy,4.26,5,0.1851851851851851,0
P006,Salmon,Seafood,S003,Suburb,2025-07-24,42,8,2,2025-07-14,Cloudy,7.47,10,0.1904761904761904,0
P003,Chicken Breast,Meat,S002,Uptown,2025-07-17,97,11,2,2025-07-14,Sunny,8.6,3,0.1134020618556701,1
P005,Strawberries,Produce,S001,Downtown,2025-07-26,87,8,4,2025-07-21,Snowy,8.98,5,0.0919540229885057,0
P009,Spinach,Produce,S002,Uptown,2025-07-23,50,7,5,2025-07-13,Cloudy,11.98,10,0.14,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-17,84,13,2,2025-07-10,Rainy,6.67,7,0.1547619047619047,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-16,42,1,2,2025-07-13,Snowy,14.14,3,0.0238095238095238,1
P006,Salmon,Seafood,S001,Downtown,2025-07-25,45,6,2,2025-07-18,Rainy,8.85,7,0.1333333333333333,0
P005,Strawberries,Produce,S002,Uptown,2025-07-18,46,11,4,2025-07-10,Cloudy,3.86,8,0.2391304347826087,0
P005,Strawberries,Produce,S001,Downtown,2025-07-11,70,7,4,2025-07-08,Sunny,8.72,3,0.1,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-23,72,2,2,2025-07-14,Rainy,14.23,9,0.0277777777777777,0
P010,Shrimp,Seafood,S003,Suburb,2025-07-26,97,11,2,2025-07-17,Cloudy,12.14,9,0.1134020618556701,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-20,72,9,2,2025-07-16,Cloudy,10.58,4,0.125,0
P007,Eggs,Dairy,S001,Downtown,2025-07-19,89,11,4,2025-07-11,Rainy,6.86,8,0.1235955056179775,0
P010,Shrimp,Seafood,S003,Suburb,2025-07-23,68,12,2,2025-07-20,Snowy,6.54,3,0.1764705882352941,1
P009,Spinach,Produce,S001,Downtown,2025-07-20,34,1,5,2025-07-12,Rainy,3.77,8,0.0294117647058823,0
P009,Spinach,Produce,S002,Uptown,2025-07-18,97,6,5,2025-07-12,Sunny,13.69,6,0.0618556701030927,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-17,82,10,2,2025-07-14,Snowy,2.18,3,0.1219512195121951,1
P008,Ground Beef,Meat,S002,Uptown,2025-07-28,45,0,2,2025-07-18,Snowy,12.22,10,0.0,0
P005,Strawberries,Produce,S003,Suburb,2025-07-22,32,5,4,2025-07-16,Sunny,9.55,6,0.15625,0
P001,Milk,Dairy,S001,Downtown,2025-07-16,91,14,4,2025-07-08,Sunny,11.27,8,0.1538461538461538,0
P003,Chicken Breast,Meat,S003,Suburb,2025-07-12,34,5,2,2025-07-09,Sunny,12.89,3,0.1470588235294117,1
P003,Chicken Breast,Meat,S003,Suburb,2025-07-28,32,8,2,2025-07-20,Rainy,10.8,8,0.25,0
P007,Eggs,Dairy,S002,Uptown,2025-07-23,100,9,4,2025-07-20,Sunny,4.95,3,0.09,1
P006,Salmon,Seafood,S001,Downtown,2025-07-12,45,11,2,2025-07-09,Cloudy,14.94,3,0.2444444444444444,1
P007,Eggs,Dairy,S001,Downtown,2025-07-22,60,5,4,2025-07-18,Sunny,4.82,4,0.0833333333333333,0
P006,Salmon,Seafood,S003,Suburb,2025-07-24,58,0,2,2025-07-21,Cloudy,7.56,3,0.0,1
P008,Ground Beef,Meat,S001,Downtown,2025-07-22,48,4,2,2025-07-12,Rainy,10.66,10,0.0833333333333333,0
P004,Lettuce,Produce,S002,Uptown,2025-07-20,27,1,5,2025-07-16,Sunny,4.48,4,0.037037037037037,0
P005,Strawberries,Produce,S001,Downtown,2025-07-11,70,7,4,2025-07-08,Sunny,8.72,3,0.1,1
P001,Milk,Dairy,S002,Uptown,2025-07-22,52,8,4,2025-07-19,Sunny,10.37,3,0.1538461538461538,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-24,46,0,2,2025-07-21,Cloudy,5.04,3,0.0,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-22,30,2,2,2025-07-18,Snowy,2.5,4,0.0666666666666666,0
P009,Spinach,Produce,S002,Uptown,2025-07-24,74,8,5,2025-07-19,Rainy,2.01,5,0.1081081081081081,0
P009,Spinach,Produce,S003,Suburb,2025-07-19,63,0,5,2025-07-16,Rainy,11.17,3,0.0,1
P010,Shrimp,Seafood,S001,Downtown,2025-07-18,55,9,2,2025-07-13,Sunny,13.12,5,0.1636363636363636,0
P006,Salmon,Seafood,S003,Suburb,2025-07-24,58,0,2,2025-07-21,Cloudy,7.56,3,0.0,1
P001,Milk,Dairy,S003,Suburb,2025-07-20,68,3,4,2025-07-17,Sunny,4.81,3,0.0441176470588235,1
P003,Chicken Breast,Meat,S002,Uptown,2025-07-15,78,8,2,2025-07-12,Cloudy,9.56,3,0.1025641025641025,1
P006,Salmon,Seafood,S002,Uptown,2025-07-19,61,2,2,2025-07-16,Rainy,8.31,3,0.0327868852459016,1
P007,Eggs,Dairy,S003,Suburb,2025-07-24,42,1,4,2025-07-17,Sunny,13.0,7,0.0238095238095238,0
P001,Milk,Dairy,S003,Suburb,2025-07-20,68,3,4,2025-07-17,Sunny,4.81,3,0.0441176470588235,1
P006,Salmon,Seafood,S001,Downtown,2025-07-23,24,2,2,2025-07-19,Cloudy,8.78,4,0.0833333333333333,0
P009,Spinach,Produce,S001,Downtown,2025-07-26,47,12,5,2025-07-19,Sunny,5.47,7,0.2553191489361702,0
P007,Eggs,Dairy,S003,Suburb,2025-07-18,45,4,4,2025-07-15,Snowy,8.58,3,0.0888888888888888,1
P001,Milk,Dairy,S003,Suburb,2025-07-14,59,8,4,2025-07-09,Snowy,6.86,5,0.135593220338983,0
P002,Yogurt,Dairy,S003,Suburb,2025-07-24,92,7,4,2025-07-20,Cloudy,2.75,4,0.0760869565217391,0
P003,Chicken Breast,Meat,S001,Downtown,2025-07-16,42,1,2,2025-07-13,Snowy,14.14,3,0.0238095238095238,1
P009,Spinach,Produce,S002,Uptown,2025-07-23,29,4,5,2025-07-17,Cloudy,14.19,6,0.1379310344827586,0
P008,Ground Beef,Meat,S001,Downtown,2025-07-20,54,14,2,2025-07-15,Sunny,14.64,5,0.2592592592592592,0
P001,Milk,Dairy,S003,Suburb,2025-07-24,69,13,4,2025-07-21,Snowy,5.98,3,0.1884057971014492,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-24,46,0,2,2025-07-21,Cloudy,5.04,3,0.0,1
P007,Eggs,Dairy,S003,Suburb,2025-07-20,63,2,4,2025-07-11,Rainy,13.49,9,0.0317460317460317,0
P006,Salmon,Seafood,S001,Downtown,2025-07-18,24,3,2,2025-07-10,Rainy,9.02,8,0.125,0
P002,Yogurt,Dairy,S003,Suburb,2025-07-13,63,14,4,2025-07-10,Snowy,7.64,3,0.2222222222222222,1
P003,Chicken Breast,Meat,S001,Downtown,2025-07-17,72,15,2,2025-07-14,Snowy,8.7,3,0.2083333333333333,1
P009,Spinach,Produce,S002,Uptown,2025-07-20,70,1,5,2025-07-11,Rainy,14.03,9,0.0142857142857142,0
P006,Salmon,Seafood,S002,Uptown,2025-07-23,88,7,2,2025-07-20,Cloudy,12.95,3,0.0795454545454545,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-23,68,12,2,2025-07-20,Snowy,6.54,3,0.1764705882352941,1
P010,Shrimp,Seafood,S003,Suburb,2025-07-24,46,0,2,2025-07-21,Cloudy,5.04,3,0.0,1
