Product ID,Product Name,Category,Store ID,Location,Expiry Date,Stock Qty,Daily Sales,Storage Temp,Date,Weather,Price
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P003,Chicken Breast,Meat,S003,Suburb,19-07-2025,100,12,2,15-07-2025,Sunny,7.5
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P005,Strawberries,Produce,S002,Uptown,19-07-2025,78,11,4,14-07-2025,Cloudy,3.78
P009,Spinach,Produce,S003,Suburb,19-07-2025,63,0,5,16-07-2025,Rainy,11.17
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,99,1,2,19-07-2025,Rainy,9.81
P009,Spinach,Produce,S003,Suburb,22-07-2025,70,4,5,13-07-2025,Snowy,14.41
P006,Salmon,Seafood,S001,Downtown,25-07-2025,41,9,2,17-07-2025,Sunny,4.43
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P001,Milk,Dairy,S003,Suburb,18-07-2025,22,12,4,10-07-2025,Cloudy,4.24
P003,Chicken Breast,Meat,S002,Uptown,17-07-2025,97,11,2,14-07-2025,Sunny,8.6
P004,Lettuce,Produce,S002,Uptown,28-07-2025,84,4,5,21-07-2025,Rainy,5.93
P003,Chicken Breast,Meat,S003,Suburb,16-07-2025,49,6,2,11-07-2025,Snowy,14.89
P006,Salmon,Seafood,S001,Downtown,17-07-2025,64,15,2,12-07-2025,Rainy,11.26
P003,Chicken Breast,Meat,S001,Downtown,16-07-2025,42,1,2,13-07-2025,Snowy,14.14
P001,Milk,Dairy,S002,Uptown,16-07-2025,69,8,4,11-07-2025,Cloudy,12.52
P002,Yogurt,Dairy,S003,Suburb,28-07-2025,96,1,4,21-07-2025,Sunny,9.47
P008,Ground Beef,Meat,S001,Downtown,17-07-2025,27,6,2,11-07-2025,Cloudy,13.16
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P004,Lettuce,Produce,S001,Downtown,19-07-2025,61,0,5,16-07-2025,Sunny,3.79
P004,Lettuce,Produce,S001,Downtown,19-07-2025,61,0,5,16-07-2025,Sunny,3.79
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P005,Strawberries,Produce,S002,Uptown,15-07-2025,42,6,4,08-07-2025,Rainy,13.16
P008,Ground Beef,Meat,S002,Uptown,17-07-2025,35,6,2,09-07-2025,Sunny,13.5
P007,Eggs,Dairy,S002,Uptown,18-07-2025,93,4,4,09-07-2025,Snowy,9.33
P005,Strawberries,Produce,S001,Downtown,22-07-2025,41,11,4,14-07-2025,Cloudy,3.86
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P006,Salmon,Seafood,S002,Uptown,23-07-2025,88,7,2,20-07-2025,Cloudy,12.95
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P007,Eggs,Dairy,S002,Uptown,22-07-2025,75,3,4,14-07-2025,Sunny,4.91
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P001,Milk,Dairy,S003,Suburb,17-07-2025,56,4,4,14-07-2025,Rainy,7.43
P006,Salmon,Seafood,S002,Uptown,24-07-2025,76,4,2,14-07-2025,Rainy,7.05
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P005,Strawberries,Produce,S002,Uptown,24-07-2025,81,0,4,17-07-2025,Rainy,5.92
P007,Eggs,Dairy,S003,Suburb,26-07-2025,47,1,4,19-07-2025,Cloudy,10.61
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P009,Spinach,Produce,S002,Uptown,15-07-2025,71,8,5,08-07-2025,Sunny,6.96
P008,Ground Beef,Meat,S001,Downtown,24-07-2025,41,12,2,21-07-2025,Rainy,9.95
P004,Lettuce,Produce,S002,Uptown,21-07-2025,92,7,5,17-07-2025,Sunny,14.92
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P009,Spinach,Produce,S003,Suburb,25-07-2025,68,1,5,20-07-2025,Sunny,13.9
P005,Strawberries,Produce,S001,Downtown,22-07-2025,26,13,4,19-07-2025,Rainy,9.64
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P009,Spinach,Produce,S003,Suburb,29-07-2025,97,5,5,21-07-2025,Rainy,4.7
P009,Spinach,Produce,S001,Downtown,24-07-2025,31,0,5,20-07-2025,Cloudy,12.76
P010,Shrimp,Seafood,S001,Downtown,26-07-2025,44,2,2,19-07-2025,Cloudy,2.5
P004,Lettuce,Produce,S003,Suburb,12-07-2025,93,0,5,09-07-2025,Snowy,14.78
P003,Chicken Breast,Meat,S002,Uptown,14-07-2025,48,2,2,08-07-2025,Snowy,14.57
P007,Eggs,Dairy,S001,Downtown,21-07-2025,92,8,4,17-07-2025,Rainy,2.53
P006,Salmon,Seafood,S003,Suburb,16-07-2025,49,3,2,08-07-2025,Snowy,3.36
P007,Eggs,Dairy,S001,Downtown,24-07-2025,67,10,4,16-07-2025,Rainy,5.35
P003,Chicken Breast,Meat,S002,Uptown,15-07-2025,78,8,2,12-07-2025,Cloudy,9.56
P004,Lettuce,Produce,S003,Suburb,12-07-2025,93,0,5,09-07-2025,Snowy,14.78
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P010,Shrimp,Seafood,S003,Suburb,24-07-2025,46,0,2,21-07-2025,Cloudy,5.04
P006,Salmon,Seafood,S002,Uptown,23-07-2025,45,3,2,15-07-2025,Snowy,6.05
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P002,Yogurt,Dairy,S002,Uptown,21-07-2025,92,2,4,11-07-2025,Rainy,10.24
P010,Shrimp,Seafood,S001,Downtown,30-07-2025,87,13,2,21-07-2025,Sunny,11.7
P009,Spinach,Produce,S003,Suburb,29-07-2025,77,13,5,19-07-2025,Rainy,8.3
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P003,Chicken Breast,Meat,S002,Uptown,23-07-2025,27,5,2,18-07-2025,Cloudy,4.26
P006,Salmon,Seafood,S003,Suburb,24-07-2025,42,8,2,14-07-2025,Cloudy,7.47
P003,Chicken Breast,Meat,S002,Uptown,17-07-2025,97,11,2,14-07-2025,Sunny,8.6
P005,Strawberries,Produce,S001,Downtown,26-07-2025,87,8,4,21-07-2025,Snowy,8.98
P009,Spinach,Produce,S002,Uptown,23-07-2025,50,7,5,13-07-2025,Cloudy,11.98
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,84,13,2,10-07-2025,Rainy,6.67
P003,Chicken Breast,Meat,S001,Downtown,16-07-2025,42,1,2,13-07-2025,Snowy,14.14
P006,Salmon,Seafood,S001,Downtown,25-07-2025,45,6,2,18-07-2025,Rainy,8.85
P005,Strawberries,Produce,S002,Uptown,18-07-2025,46,11,4,10-07-2025,Cloudy,3.86
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,72,2,2,14-07-2025,Rainy,14.23
P010,Shrimp,Seafood,S003,Suburb,26-07-2025,97,11,2,17-07-2025,Cloudy,12.14
P003,Chicken Breast,Meat,S003,Suburb,20-07-2025,72,9,2,16-07-2025,Cloudy,10.58
P007,Eggs,Dairy,S001,Downtown,19-07-2025,89,11,4,11-07-2025,Rainy,6.86
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P009,Spinach,Produce,S001,Downtown,20-07-2025,34,1,5,12-07-2025,Rainy,3.77
P009,Spinach,Produce,S002,Uptown,18-07-2025,97,6,5,12-07-2025,Sunny,13.69
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P008,Ground Beef,Meat,S002,Uptown,28-07-2025,45,0,2,18-07-2025,Snowy,12.22
P005,Strawberries,Produce,S003,Suburb,22-07-2025,32,5,4,16-07-2025,Sunny,9.55
P001,Milk,Dairy,S001,Downtown,16-07-2025,91,14,4,08-07-2025,Sunny,11.27
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P003,Chicken Breast,Meat,S003,Suburb,28-07-2025,32,8,2,20-07-2025,Rainy,10.8
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P006,Salmon,Seafood,S001,Downtown,12-07-2025,45,11,2,09-07-2025,Cloudy,14.94
P007,Eggs,Dairy,S001,Downtown,22-07-2025,60,5,4,18-07-2025,Sunny,4.82
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P008,Ground Beef,Meat,S001,Downtown,22-07-2025,48,4,2,12-07-2025,Rainy,10.66
P004,Lettuce,Produce,S002,Uptown,20-07-2025,27,1,5,16-07-2025,Sunny,4.48
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P010,Shrimp,Seafood,S003,Suburb,24-07-2025,46,0,2,21-07-2025,Cloudy,5.04
P003,Chicken Breast,Meat,S001,Downtown,22-07-2025,30,2,2,18-07-2025,Snowy,2.5
P009,Spinach,Produce,S002,Uptown,24-07-2025,74,8,5,19-07-2025,Rainy,2.01
P009,Spinach,Produce,S003,Suburb,19-07-2025,63,0,5,16-07-2025,Rainy,11.17
P010,Shrimp,Seafood,S001,Downtown,18-07-2025,55,9,2,13-07-2025,Sunny,13.12
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P003,Chicken Breast,Meat,S002,Uptown,15-07-2025,78,8,2,12-07-2025,Cloudy,9.56
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P007,Eggs,Dairy,S003,Suburb,24-07-2025,42,1,4,17-07-2025,Sunny,13
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P006,Salmon,Seafood,S001,Downtown,23-07-2025,24,2,2,19-07-2025,Cloudy,8.78
P009,Spinach,Produce,S001,Downtown,26-07-2025,47,12,5,19-07-2025,Sunny,5.47
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P001,Milk,Dairy,S003,Suburb,14-07-2025,59,8,4,09-07-2025,Snowy,6.86
P002,Yogurt,Dairy,S003,Suburb,24-07-2025,92,7,4,20-07-2025,Cloudy,2.75
P003,Chicken Breast,Meat,S001,Downtown,16-07-2025,42,1,2,13-07-2025,Snowy,14.14
P009,Spinach,Produce,S002,Uptown,23-07-2025,29,4,5,17-07-2025,Cloudy,14.19
P008,Ground Beef,Meat,S001,Downtown,20-07-2025,54,14,2,15-07-2025,Sunny,14.64
P001,Milk,Dairy,S003,Suburb,24-07-2025,69,13,4,21-07-2025,Snowy,5.98
P010,Shrimp,Seafood,S003,Suburb,24-07-2025,46,0,2,21-07-2025,Cloudy,5.04
P007,Eggs,Dairy,S003,Suburb,20-07-2025,63,2,4,11-07-2025,Rainy,13.49
P006,Salmon,Seafood,S001,Downtown,18-07-2025,24,3,2,10-07-2025,Rainy,9.02
P002,Yogurt,Dairy,S003,Suburb,13-07-2025,63,14,4,10-07-2025,Snowy,7.64
P003,Chicken Breast,Meat,S001,Downtown,17-07-2025,72,15,2,14-07-2025,Snowy,8.7
P009,Spinach,Produce,S002,Uptown,20-07-2025,70,1,5,11-07-2025,Rainy,14.03
P006,Salmon,Seafood,S002,Uptown,23-07-2025,88,7,2,20-07-2025,Cloudy,12.95
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P010,Shrimp,Seafood,S003,Suburb,24-07-2025,46,0,2,21-07-2025,Cloudy,5.04
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P009,Spinach,Produce,S002,Uptown,18-07-2025,92,10,5,14-07-2025,Sunny,3.45
P003,Chicken Breast,Meat,S001,Downtown,25-07-2025,93,7,2,19-07-2025,Rainy,9.3
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P003,Chicken Breast,Meat,S001,Downtown,16-07-2025,42,1,2,13-07-2025,Snowy,14.14
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P005,Strawberries,Produce,S002,Uptown,22-07-2025,29,5,4,13-07-2025,Cloudy,3.68
P008,Ground Beef,Meat,S002,Uptown,19-07-2025,34,3,2,12-07-2025,Rainy,10.01
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P007,Eggs,Dairy,S003,Suburb,22-07-2025,59,14,4,14-07-2025,Rainy,11.09
P002,Yogurt,Dairy,S001,Downtown,15-07-2025,84,14,4,12-07-2025,Cloudy,2.87
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P004,Lettuce,Produce,S003,Suburb,12-07-2025,93,0,5,09-07-2025,Snowy,14.78
P003,Chicken Breast,Meat,S001,Downtown,16-07-2025,42,1,2,13-07-2025,Snowy,14.14
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P002,Yogurt,Dairy,S003,Suburb,28-07-2025,99,0,4,19-07-2025,Rainy,14.77
P006,Salmon,Seafood,S003,Suburb,25-07-2025,21,3,2,20-07-2025,Sunny,2.43
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P008,Ground Beef,Meat,S001,Downtown,19-07-2025,77,14,2,13-07-2025,Snowy,6.35
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P007,Eggs,Dairy,S001,Downtown,21-07-2025,58,3,4,13-07-2025,Snowy,3.75
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P001,Milk,Dairy,S003,Suburb,25-07-2025,86,7,4,19-07-2025,Snowy,13.11
P003,Chicken Breast,Meat,S003,Suburb,18-07-2025,48,3,2,08-07-2025,Rainy,13.67
P010,Shrimp,Seafood,S001,Downtown,24-07-2025,48,8,2,14-07-2025,Sunny,7.32
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P002,Yogurt,Dairy,S002,Uptown,23-07-2025,83,11,4,19-07-2025,Cloudy,12.16
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P006,Salmon,Seafood,S002,Uptown,17-07-2025,99,6,2,08-07-2025,Snowy,4.08
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P004,Lettuce,Produce,S001,Downtown,28-07-2025,25,1,5,19-07-2025,Sunny,14.31
P007,Eggs,Dairy,S003,Suburb,29-07-2025,97,8,4,20-07-2025,Snowy,14.42
P009,Spinach,Produce,S003,Suburb,14-07-2025,75,2,5,08-07-2025,Rainy,14.21
P001,Milk,Dairy,S003,Suburb,17-07-2025,56,4,4,14-07-2025,Rainy,7.43
P007,Eggs,Dairy,S001,Downtown,21-07-2025,60,12,4,14-07-2025,Rainy,7.44
P003,Chicken Breast,Meat,S002,Uptown,18-07-2025,22,3,2,09-07-2025,Cloudy,11.54
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P003,Chicken Breast,Meat,S001,Downtown,27-07-2025,72,5,2,17-07-2025,Rainy,13.04
P007,Eggs,Dairy,S003,Suburb,26-07-2025,95,5,4,18-07-2025,Rainy,4.24
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P004,Lettuce,Produce,S001,Downtown,19-07-2025,61,0,5,16-07-2025,Sunny,3.79
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P001,Milk,Dairy,S001,Downtown,23-07-2025,25,3,4,18-07-2025,Snowy,6.09
P004,Lettuce,Produce,S001,Downtown,19-07-2025,61,0,5,16-07-2025,Sunny,3.79
P010,Shrimp,Seafood,S002,Uptown,18-07-2025,55,12,2,13-07-2025,Sunny,2.82
P010,Shrimp,Seafood,S002,Uptown,16-07-2025,71,8,2,12-07-2025,Snowy,10.79
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P002,Yogurt,Dairy,S002,Uptown,26-07-2025,62,8,4,20-07-2025,Sunny,8.27
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P006,Salmon,Seafood,S002,Uptown,22-07-2025,39,12,2,18-07-2025,Snowy,4.62
P005,Strawberries,Produce,S001,Downtown,22-07-2025,93,5,4,12-07-2025,Rainy,13.59
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P001,Milk,Dairy,S002,Uptown,24-07-2025,32,10,4,14-07-2025,Snowy,11.81
P003,Chicken Breast,Meat,S001,Downtown,27-07-2025,89,12,2,21-07-2025,Rainy,9.12
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P004,Lettuce,Produce,S001,Downtown,14-07-2025,33,15,5,10-07-2025,Snowy,5
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P008,Ground Beef,Meat,S001,Downtown,22-07-2025,32,6,2,16-07-2025,Snowy,12.82
P009,Spinach,Produce,S001,Downtown,24-07-2025,39,7,5,18-07-2025,Sunny,2.46
P001,Milk,Dairy,S003,Suburb,12-07-2025,86,4,4,08-07-2025,Sunny,14.5
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P003,Chicken Breast,Meat,S003,Suburb,24-07-2025,68,5,2,19-07-2025,Snowy,9.63
P003,Chicken Breast,Meat,S002,Uptown,24-07-2025,35,2,2,17-07-2025,Sunny,8.15
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P002,Yogurt,Dairy,S001,Downtown,22-07-2025,46,12,4,15-07-2025,Cloudy,5.43
P007,Eggs,Dairy,S001,Downtown,17-07-2025,64,1,4,12-07-2025,Sunny,2.13
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P003,Chicken Breast,Meat,S001,Downtown,17-07-2025,72,15,2,14-07-2025,Snowy,8.7
P003,Chicken Breast,Meat,S002,Uptown,15-07-2025,92,14,2,11-07-2025,Rainy,7.83
P010,Shrimp,Seafood,S002,Uptown,23-07-2025,36,1,2,14-07-2025,Sunny,14.69
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,22,0,2,18-07-2025,Snowy,14.73
P004,Lettuce,Produce,S001,Downtown,19-07-2025,61,0,5,16-07-2025,Sunny,3.79
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P009,Spinach,Produce,S001,Downtown,13-07-2025,28,0,5,08-07-2025,Cloudy,2.81
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P010,Shrimp,Seafood,S002,Uptown,17-07-2025,66,0,2,09-07-2025,Cloudy,7.71
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P002,Yogurt,Dairy,S003,Suburb,13-07-2025,63,14,4,10-07-2025,Snowy,7.64
P009,Spinach,Produce,S001,Downtown,20-07-2025,64,8,5,14-07-2025,Cloudy,6.75
P010,Shrimp,Seafood,S002,Uptown,16-07-2025,56,0,2,08-07-2025,Sunny,14.13
P005,Strawberries,Produce,S003,Suburb,16-07-2025,51,3,4,09-07-2025,Snowy,13.35
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P006,Salmon,Seafood,S001,Downtown,12-07-2025,90,7,2,08-07-2025,Rainy,12.09
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P007,Eggs,Dairy,S002,Uptown,25-07-2025,58,13,4,19-07-2025,Sunny,14.54
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P003,Chicken Breast,Meat,S002,Uptown,17-07-2025,97,11,2,14-07-2025,Sunny,8.6
P008,Ground Beef,Meat,S001,Downtown,24-07-2025,41,12,2,21-07-2025,Rainy,9.95
P002,Yogurt,Dairy,S002,Uptown,23-07-2025,68,9,4,18-07-2025,Snowy,10.89
P005,Strawberries,Produce,S002,Uptown,21-07-2025,37,9,4,11-07-2025,Rainy,2.9
P004,Lettuce,Produce,S002,Uptown,26-07-2025,96,14,5,18-07-2025,Snowy,2.47
P004,Lettuce,Produce,S003,Suburb,12-07-2025,93,0,5,09-07-2025,Snowy,14.78
P001,Milk,Dairy,S002,Uptown,22-07-2025,78,15,4,16-07-2025,Sunny,12.5
P010,Shrimp,Seafood,S003,Suburb,14-07-2025,99,8,2,08-07-2025,Rainy,4.8
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P002,Yogurt,Dairy,S003,Suburb,21-07-2025,25,12,4,17-07-2025,Cloudy,8.27
P010,Shrimp,Seafood,S003,Suburb,14-07-2025,62,1,2,11-07-2025,Snowy,7.09
P007,Eggs,Dairy,S003,Suburb,18-07-2025,86,12,4,09-07-2025,Sunny,3.67
P009,Spinach,Produce,S001,Downtown,27-07-2025,37,14,5,21-07-2025,Sunny,14.39
P005,Strawberries,Produce,S002,Uptown,23-07-2025,24,15,4,16-07-2025,Rainy,6.34
P002,Yogurt,Dairy,S002,Uptown,18-07-2025,49,12,4,09-07-2025,Snowy,6.07
P003,Chicken Breast,Meat,S003,Suburb,22-07-2025,45,15,2,13-07-2025,Rainy,14.29
P004,Lettuce,Produce,S003,Suburb,24-07-2025,64,1,5,16-07-2025,Sunny,10.19
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P010,Shrimp,Seafood,S002,Uptown,26-07-2025,79,0,2,21-07-2025,Sunny,13.46
P002,Yogurt,Dairy,S003,Suburb,13-07-2025,63,14,4,10-07-2025,Snowy,7.64
P005,Strawberries,Produce,S002,Uptown,26-07-2025,82,1,4,21-07-2025,Cloudy,6.84
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P004,Lettuce,Produce,S002,Uptown,18-07-2025,97,4,5,14-07-2025,Snowy,2.03
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P001,Milk,Dairy,S003,Suburb,19-07-2025,68,11,4,12-07-2025,Snowy,14.8
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P007,Eggs,Dairy,S001,Downtown,25-07-2025,67,2,4,15-07-2025,Rainy,6.2
P006,Salmon,Seafood,S001,Downtown,12-07-2025,45,11,2,09-07-2025,Cloudy,14.94
