Product ID,Product Name,Category,Store ID,Location,Expiry Date,Stock Qty,Daily Sales,Storage Temp,Date,Weather,Price
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P001,Milk,Dairy,S003,Suburb,24-07-2025,69,13,4,21-07-2025,Snowy,5.98
P008,Ground Beef,Meat,S001,Downtown,24-07-2025,41,12,2,21-07-2025,Rainy,9.95
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P008,Ground Beef,Meat,S003,Suburb,22-07-2025,47,5,2,13-07-2025,Snowy,4.15
P008,Ground Beef,Meat,S002,Uptown,17-07-2025,61,2,2,14-07-2025,Sunny,11.04
P008,Ground Beef,Meat,S002,Uptown,18-07-2025,45,10,2,13-07-2025,Cloudy,5.53
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P003,Chicken Breast,Meat,S001,Downtown,21-07-2025,57,15,2,12-07-2025,Rainy,12.2
P002,Yogurt,Dairy,S002,Uptown,21-07-2025,28,5,4,16-07-2025,Sunny,14.78
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P002,Yogurt,Dairy,S003,Suburb,21-07-2025,90,10,4,11-07-2025,Snowy,10.17
P001,Milk,Dairy,S003,Suburb,17-07-2025,56,4,4,14-07-2025,Rainy,7.43
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P002,Yogurt,Dairy,S002,Uptown,22-07-2025,48,9,4,12-07-2025,Rainy,9.98
P010,Shrimp,Seafood,S003,Suburb,13-07-2025,76,8,2,09-07-2025,Sunny,8.87
P007,Eggs,Dairy,S002,Uptown,17-07-2025,83,14,4,13-07-2025,Sunny,9.26
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P004,Lettuce,Produce,S003,Suburb,12-07-2025,93,0,5,09-07-2025,Snowy,14.78
P001,Milk,Dairy,S003,Suburb,25-07-2025,73,1,4,15-07-2025,Rainy,8.42
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P002,Yogurt,Dairy,S002,Uptown,15-07-2025,66,0,4,08-07-2025,Snowy,2.43
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P001,Milk,Dairy,S002,Uptown,15-07-2025,38,13,4,09-07-2025,Sunny,2.17
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P001,Milk,Dairy,S002,Uptown,27-07-2025,55,5,4,17-07-2025,Cloudy,5.39
P002,Yogurt,Dairy,S001,Downtown,28-07-2025,73,15,4,19-07-2025,Sunny,11.59
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P010,Shrimp,Seafood,S002,Uptown,27-07-2025,49,2,2,17-07-2025,Rainy,13.8
P006,Salmon,Seafood,S003,Suburb,28-07-2025,35,14,2,18-07-2025,Sunny,13.75
P003,Chicken Breast,Meat,S002,Uptown,17-07-2025,97,11,2,14-07-2025,Sunny,8.6
P006,Salmon,Seafood,S002,Uptown,19-07-2025,35,9,2,13-07-2025,Rainy,10.95
P002,Yogurt,Dairy,S001,Downtown,15-07-2025,84,14,4,12-07-2025,Cloudy,2.87
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P003,Chicken Breast,Meat,S002,Uptown,20-07-2025,91,9,2,13-07-2025,Sunny,4.97
P002,Yogurt,Dairy,S002,Uptown,22-07-2025,87,6,4,13-07-2025,Snowy,8.66
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P001,Milk,Dairy,S003,Suburb,26-07-2025,47,6,4,20-07-2025,Rainy,6.65
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P006,Salmon,Seafood,S003,Suburb,29-07-2025,69,6,2,19-07-2025,Snowy,14.43
P008,Ground Beef,Meat,S003,Suburb,24-07-2025,22,3,2,14-07-2025,Snowy,10.23
P007,Eggs,Dairy,S002,Uptown,16-07-2025,45,0,4,12-07-2025,Rainy,11.46
P008,Ground Beef,Meat,S002,Uptown,17-07-2025,61,2,2,14-07-2025,Sunny,11.04
P009,Spinach,Produce,S001,Downtown,23-07-2025,97,11,5,13-07-2025,Snowy,2.84
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P010,Shrimp,Seafood,S001,Downtown,21-07-2025,76,0,2,15-07-2025,Sunny,2.37
P008,Ground Beef,Meat,S001,Downtown,28-07-2025,94,1,2,18-07-2025,Snowy,7.11
P002,Yogurt,Dairy,S003,Suburb,26-07-2025,89,15,4,18-07-2025,Sunny,6.56
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P006,Salmon,Seafood,S002,Uptown,18-07-2025,92,6,2,12-07-2025,Cloudy,14.04
P005,Strawberries,Produce,S003,Suburb,20-07-2025,93,11,4,14-07-2025,Rainy,8.89
P005,Strawberries,Produce,S002,Uptown,23-07-2025,51,11,4,15-07-2025,Snowy,2.33
P001,Milk,Dairy,S003,Suburb,24-07-2025,69,13,4,21-07-2025,Snowy,5.98
P004,Lettuce,Produce,S001,Downtown,22-07-2025,34,8,5,17-07-2025,Sunny,13.92
P006,Salmon,Seafood,S001,Downtown,12-07-2025,45,11,2,09-07-2025,Cloudy,14.94
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P003,Chicken Breast,Meat,S003,Suburb,18-07-2025,51,2,2,12-07-2025,Rainy,4.57
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P001,Milk,Dairy,S003,Suburb,17-07-2025,56,4,4,14-07-2025,Rainy,7.43
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P002,Yogurt,Dairy,S003,Suburb,13-07-2025,63,14,4,10-07-2025,Snowy,7.64
P005,Strawberries,Produce,S001,Downtown,20-07-2025,72,10,4,16-07-2025,Cloudy,10.54
P001,Milk,Dairy,S003,Suburb,17-07-2025,56,4,4,14-07-2025,Rainy,7.43
P002,Yogurt,Dairy,S001,Downtown,15-07-2025,84,14,4,12-07-2025,Cloudy,2.87
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P008,Ground Beef,Meat,S002,Uptown,17-07-2025,61,2,2,14-07-2025,Sunny,11.04
P004,Lettuce,Produce,S001,Downtown,19-07-2025,61,0,5,16-07-2025,Sunny,3.79
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P006,Salmon,Seafood,S003,Suburb,22-07-2025,98,7,2,17-07-2025,Snowy,12.69
P001,Milk,Dairy,S003,Suburb,17-07-2025,56,4,4,14-07-2025,Rainy,7.43
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P003,Chicken Breast,Meat,S002,Uptown,15-07-2025,78,8,2,12-07-2025,Cloudy,9.56
P004,Lettuce,Produce,S001,Downtown,16-07-2025,99,14,5,12-07-2025,Sunny,3.1
P009,Spinach,Produce,S002,Uptown,25-07-2025,67,4,5,16-07-2025,Snowy,7.75
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P009,Spinach,Produce,S002,Uptown,27-07-2025,54,12,5,21-07-2025,Cloudy,12.9
P010,Shrimp,Seafood,S002,Uptown,22-07-2025,25,8,2,16-07-2025,Snowy,6.13
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P008,Ground Beef,Meat,S002,Uptown,23-07-2025,86,1,2,19-07-2025,Sunny,6.43
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P003,Chicken Breast,Meat,S001,Downtown,17-07-2025,72,15,2,14-07-2025,Snowy,8.7
P002,Yogurt,Dairy,S001,Downtown,28-07-2025,79,0,4,21-07-2025,Snowy,8.9
P006,Salmon,Seafood,S002,Uptown,22-07-2025,65,15,2,17-07-2025,Rainy,2.36
P001,Milk,Dairy,S002,Uptown,24-07-2025,29,5,4,18-07-2025,Rainy,12.59
P003,Chicken Breast,Meat,S003,Suburb,27-07-2025,83,15,2,21-07-2025,Snowy,3.07
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P010,Shrimp,Seafood,S001,Downtown,21-07-2025,42,13,2,16-07-2025,Sunny,10.88
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P006,Salmon,Seafood,S001,Downtown,12-07-2025,45,11,2,09-07-2025,Cloudy,14.94
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P010,Shrimp,Seafood,S002,Uptown,26-07-2025,28,10,2,20-07-2025,Cloudy,8.82
P001,Milk,Dairy,S003,Suburb,24-07-2025,69,13,4,21-07-2025,Snowy,5.98
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P002,Yogurt,Dairy,S001,Downtown,15-07-2025,84,14,4,12-07-2025,Cloudy,2.87
P008,Ground Beef,Meat,S002,Uptown,17-07-2025,61,2,2,14-07-2025,Sunny,11.04
P004,Lettuce,Produce,S001,Downtown,20-07-2025,40,9,5,11-07-2025,Cloudy,13.4
P010,Shrimp,Seafood,S003,Suburb,21-07-2025,94,13,2,16-07-2025,Cloudy,4.61
P005,Strawberries,Produce,S003,Suburb,18-07-2025,69,0,4,13-07-2025,Cloudy,9.17
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,26,4,2,09-07-2025,Snowy,5.12
P003,Chicken Breast,Meat,S001,Downtown,17-07-2025,72,15,2,14-07-2025,Snowy,8.7
P008,Ground Beef,Meat,S001,Downtown,18-07-2025,67,1,2,14-07-2025,Snowy,13.01
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P006,Salmon,Seafood,S001,Downtown,12-07-2025,45,11,2,09-07-2025,Cloudy,14.94
P004,Lettuce,Produce,S002,Uptown,21-07-2025,40,10,5,11-07-2025,Rainy,8.02
P003,Chicken Breast,Meat,S001,Downtown,18-07-2025,47,11,2,15-07-2025,Cloudy,13.22
P007,Eggs,Dairy,S003,Suburb,23-07-2025,52,11,4,16-07-2025,Cloudy,5.36
P008,Ground Beef,Meat,S002,Uptown,17-07-2025,61,2,2,14-07-2025,Sunny,11.04
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P004,Lettuce,Produce,S003,Suburb,12-07-2025,93,0,5,09-07-2025,Snowy,14.78
P003,Chicken Breast,Meat,S002,Uptown,17-07-2025,97,11,2,14-07-2025,Sunny,8.6
P010,Shrimp,Seafood,S002,Uptown,24-07-2025,94,14,2,15-07-2025,Rainy,3.77
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P002,Yogurt,Dairy,S001,Downtown,23-07-2025,79,4,4,16-07-2025,Rainy,6.23
P008,Ground Beef,Meat,S001,Downtown,17-07-2025,77,11,2,08-07-2025,Rainy,4.16
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P010,Shrimp,Seafood,S003,Suburb,24-07-2025,46,0,2,21-07-2025,Cloudy,5.04
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P007,Eggs,Dairy,S002,Uptown,15-07-2025,27,11,4,11-07-2025,Sunny,8.16
P001,Milk,Dairy,S003,Suburb,24-07-2025,69,13,4,21-07-2025,Snowy,5.98
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P002,Yogurt,Dairy,S003,Suburb,16-07-2025,75,13,4,09-07-2025,Rainy,14.97
P007,Eggs,Dairy,S001,Downtown,14-07-2025,28,1,4,09-07-2025,Snowy,2.34
P003,Chicken Breast,Meat,S002,Uptown,20-07-2025,86,10,2,15-07-2025,Rainy,14.65
P008,Ground Beef,Meat,S003,Suburb,20-07-2025,75,3,2,12-07-2025,Snowy,7.33
P001,Milk,Dairy,S001,Downtown,15-07-2025,28,5,4,09-07-2025,Snowy,14.78
P006,Salmon,Seafood,S002,Uptown,23-07-2025,88,7,2,20-07-2025,Cloudy,12.95
P007,Eggs,Dairy,S002,Uptown,23-07-2025,74,4,4,16-07-2025,Snowy,11.88
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P005,Strawberries,Produce,S003,Suburb,24-07-2025,46,14,4,21-07-2025,Rainy,13.88
P007,Eggs,Dairy,S002,Uptown,22-07-2025,67,1,4,18-07-2025,Sunny,9.3
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P001,Milk,Dairy,S003,Suburb,24-07-2025,69,13,4,21-07-2025,Snowy,5.98
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P002,Yogurt,Dairy,S001,Downtown,23-07-2025,91,0,4,13-07-2025,Snowy,9.52
P009,Spinach,Produce,S001,Downtown,20-07-2025,72,8,5,10-07-2025,Snowy,7.82
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P002,Yogurt,Dairy,S003,Suburb,20-07-2025,42,10,4,12-07-2025,Sunny,5.42
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P001,Milk,Dairy,S002,Uptown,18-07-2025,68,12,4,10-07-2025,Snowy,9.43
P008,Ground Beef,Meat,S002,Uptown,15-07-2025,61,5,2,08-07-2025,Sunny,9.83
P002,Yogurt,Dairy,S003,Suburb,19-07-2025,77,9,4,13-07-2025,Rainy,12.73
P005,Strawberries,Produce,S002,Uptown,15-07-2025,73,5,4,09-07-2025,Rainy,8.59
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P007,Eggs,Dairy,S003,Suburb,26-07-2025,42,8,4,21-07-2025,Snowy,9.9
P009,Spinach,Produce,S003,Suburb,21-07-2025,99,1,5,14-07-2025,Cloudy,10.95
P001,Milk,Dairy,S001,Downtown,23-07-2025,62,13,4,16-07-2025,Cloudy,10.89
P009,Spinach,Produce,S003,Suburb,17-07-2025,81,1,5,09-07-2025,Sunny,2.93
P008,Ground Beef,Meat,S001,Downtown,29-07-2025,45,1,2,20-07-2025,Rainy,8.53
P004,Lettuce,Produce,S003,Suburb,28-07-2025,27,3,5,18-07-2025,Snowy,14.72
P009,Spinach,Produce,S001,Downtown,25-07-2025,72,7,5,17-07-2025,Snowy,11.37
P002,Yogurt,Dairy,S001,Downtown,15-07-2025,84,14,4,12-07-2025,Cloudy,2.87
P002,Yogurt,Dairy,S003,Suburb,13-07-2025,63,14,4,10-07-2025,Snowy,7.64
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P008,Ground Beef,Meat,S003,Suburb,24-07-2025,38,3,2,17-07-2025,Cloudy,4.46
P004,Lettuce,Produce,S002,Uptown,24-07-2025,87,4,5,15-07-2025,Rainy,2.45
P007,Eggs,Dairy,S003,Suburb,21-07-2025,99,10,4,13-07-2025,Cloudy,5.45
P006,Salmon,Seafood,S001,Downtown,12-07-2025,45,11,2,09-07-2025,Cloudy,14.94
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P005,Strawberries,Produce,S003,Suburb,17-07-2025,95,5,4,11-07-2025,Rainy,4
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P002,Yogurt,Dairy,S001,Downtown,15-07-2025,84,14,4,12-07-2025,Cloudy,2.87
P002,Yogurt,Dairy,S001,Downtown,17-07-2025,94,11,4,08-07-2025,Snowy,12.92
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P008,Ground Beef,Meat,S001,Downtown,24-07-2025,41,12,2,21-07-2025,Rainy,9.95
P008,Ground Beef,Meat,S003,Suburb,15-07-2025,42,2,2,10-07-2025,Sunny,8.81
P008,Ground Beef,Meat,S002,Uptown,21-07-2025,81,2,2,15-07-2025,Sunny,6.2
P009,Spinach,Produce,S001,Downtown,15-07-2025,86,3,5,09-07-2025,Snowy,3.48
P002,Yogurt,Dairy,S003,Suburb,13-07-2025,63,14,4,10-07-2025,Snowy,7.64
P003,Chicken Breast,Meat,S001,Downtown,17-07-2025,72,15,2,14-07-2025,Snowy,8.7
P004,Lettuce,Produce,S001,Downtown,19-07-2025,61,0,5,16-07-2025,Sunny,3.79
P001,Milk,Dairy,S002,Uptown,25-07-2025,64,4,4,21-07-2025,Snowy,5.39
P010,Shrimp,Seafood,S001,Downtown,20-07-2025,91,15,2,11-07-2025,Rainy,6.07
P010,Shrimp,Seafood,S001,Downtown,29-07-2025,81,12,2,20-07-2025,Cloudy,6.48
P002,Yogurt,Dairy,S001,Downtown,15-07-2025,84,14,4,12-07-2025,Cloudy,2.87
P008,Ground Beef,Meat,S002,Uptown,26-07-2025,74,7,2,20-07-2025,Rainy,3.48
P008,Ground Beef,Meat,S003,Suburb,23-07-2025,52,8,2,16-07-2025,Cloudy,5.28
P007,Eggs,Dairy,S002,Uptown,13-07-2025,75,7,4,08-07-2025,Sunny,7.85
P006,Salmon,Seafood,S002,Uptown,23-07-2025,74,10,2,19-07-2025,Rainy,14.36
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P002,Yogurt,Dairy,S001,Downtown,24-07-2025,88,11,4,18-07-2025,Cloudy,7.11
P004,Lettuce,Produce,S001,Downtown,18-07-2025,47,3,5,14-07-2025,Rainy,2.4
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P001,Milk,Dairy,S001,Downtown,20-07-2025,22,7,4,17-07-2025,Snowy,7.78
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P004,Lettuce,Produce,S003,Suburb,12-07-2025,93,0,5,09-07-2025,Snowy,14.78
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P001,Milk,Dairy,S001,Downtown,22-07-2025,46,13,4,15-07-2025,Snowy,4.33
P003,Chicken Breast,Meat,S001,Downtown,16-07-2025,42,1,2,13-07-2025,Snowy,14.14
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P009,Spinach,Produce,S003,Suburb,19-07-2025,63,0,5,16-07-2025,Rainy,11.17
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P005,Strawberries,Produce,S001,Downtown,19-07-2025,85,0,4,10-07-2025,Cloudy,3.74
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P003,Chicken Breast,Meat,S003,Suburb,12-07-2025,34,5,2,09-07-2025,Sunny,12.89
P010,Shrimp,Seafood,S001,Downtown,25-07-2025,46,12,2,17-07-2025,Cloudy,10.38
P005,Strawberries,Produce,S003,Suburb,14-07-2025,50,1,4,08-07-2025,Cloudy,14.62
P003,Chicken Breast,Meat,S002,Uptown,27-07-2025,26,6,2,19-07-2025,Snowy,10.13
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P006,Salmon,Seafood,S003,Suburb,21-07-2025,21,4,2,13-07-2025,Rainy,10.91
P005,Strawberries,Produce,S001,Downtown,22-07-2025,51,2,4,18-07-2025,Rainy,14.94
P004,Lettuce,Produce,S001,Downtown,25-07-2025,100,0,5,15-07-2025,Snowy,7.89
P003,Chicken Breast,Meat,S003,Suburb,17-07-2025,82,10,2,14-07-2025,Snowy,2.18
P004,Lettuce,Produce,S003,Suburb,14-07-2025,86,3,5,11-07-2025,Rainy,7.77
P009,Spinach,Produce,S003,Suburb,19-07-2025,63,0,5,16-07-2025,Rainy,11.17
P004,Lettuce,Produce,S002,Uptown,24-07-2025,77,1,5,20-07-2025,Snowy,11.85
P007,Eggs,Dairy,S001,Downtown,25-07-2025,36,9,4,19-07-2025,Sunny,13.92
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P004,Lettuce,Produce,S003,Suburb,20-07-2025,74,14,5,12-07-2025,Sunny,6.57
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P008,Ground Beef,Meat,S002,Uptown,15-07-2025,85,15,2,11-07-2025,Sunny,13.56
P007,Eggs,Dairy,S002,Uptown,31-07-2025,43,0,4,21-07-2025,Rainy,6.11
P006,Salmon,Seafood,S001,Downtown,15-07-2025,67,12,2,11-07-2025,Rainy,9.75
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P001,Milk,Dairy,S001,Downtown,26-07-2025,81,15,4,20-07-2025,Snowy,14.94
P009,Spinach,Produce,S003,Suburb,20-07-2025,83,2,5,15-07-2025,Rainy,14.52
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P005,Strawberries,Produce,S002,Uptown,16-07-2025,88,6,4,12-07-2025,Sunny,12.44
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P004,Lettuce,Produce,S003,Suburb,13-07-2025,84,11,5,08-07-2025,Sunny,9.12
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P008,Ground Beef,Meat,S002,Uptown,15-07-2025,32,9,2,10-07-2025,Rainy,3.04
P006,Salmon,Seafood,S003,Suburb,20-07-2025,30,11,2,11-07-2025,Snowy,11.74
P009,Spinach,Produce,S003,Suburb,27-07-2025,22,9,5,17-07-2025,Cloudy,11.01
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P001,Milk,Dairy,S003,Suburb,20-07-2025,44,5,4,11-07-2025,Rainy,14.62
